type,name,notice,furigana
燃やせないごみ,IHクッキングヒーター,,あ
燃やせないごみ,ＩＣレコーダー,,あ
燃やせないごみ,アイスピック,先端部を紙で包み「危険」と表示して他のごみと分ける,あ
燃やせないごみ,アイロン,,あ
燃やせないごみ,アイロン台（７０㎝超）,,あ
燃やせないごみ,アコーディオンカーテン（７０㎝以下）,,あ
燃やせないごみ,足こぎ四輪車（幼児用）（金属製または電動製）,,あ
燃やせないごみ,アダプター（各種電気製品用）,,あ
燃やせないごみ,雨どい,,あ
燃やせないごみ,編み機,,あ
燃やせないごみ,網戸（金属以外）,増改築に伴うものは請け負った業者に処分してもらう,あ
燃やせないごみ,網戸（金属製）,増改築に伴うものは請け負った業者に処分してもらう,あ
燃やせないごみ,アルミサッシ,増改築に伴うものは請け負った業者に処分してもらう,あ
燃やせないごみ,アルミホイール（自動車用）,タイヤは市で収集しません,あ
燃やせないごみ,泡立て器（電動式・手動式）,,あ
燃やせないごみ,安全ピン（金属製）,,あ
燃やせないごみ,アンテナ（テレビ・BS・CSなど）,,あ
燃やせないごみ,アンプ,,あ
燃やせないごみ,ＥＴＣ車載ユニット,,い
燃やせないごみ,衣装掛け（金属製）,,い
燃やせないごみ,衣装ケース（金属製）,,い
燃やせないごみ,いす（金属製）,,い
燃やせないごみ,板ガラス,,い
燃やせないごみ,板きれ（７０㎝超）,増改築に伴うものは請け負った業者に処分してもらう,い
燃やせないごみ,一輪車,「不用品」と必ず表示,い
燃やせないごみ,衣類乾燥機台,,い
燃やせないごみ,インテリアライト（「金属以外、７０㎝超」以外）,電球等は外す,い
燃やせないごみ,ウインドファン（７０㎝以下）,窓用エアコンではありません,う
燃やせないごみ,植木台（金属以外・７０㎝超）,,う
燃やせないごみ,植木台（金属製）,,う
燃やせないごみ,植木鉢（陶器製）,,う
燃やせないごみ,ウォーキングマシン（「金属以外、７０㎝超」以外）,,う
燃やせないごみ,ウォシュレット,増改築に伴うものは請け負った業者に処分してもらう,う
燃やせないごみ,浮き輪（７０㎝超）,空気を抜いて,う
燃やせないごみ,臼,,う
燃やせないごみ,乳母車（７０㎝以下）,全体の８０％以上金属のものは、埋立ごみの日の金属へ,う
燃やせないごみ,梅酒（自家製）のびん,,う
